row_idx,pred_id,pred_name,confidence,true_id,true_name,src_ip,dst_ip,src_port,dst_port,proto,service,conn_state,host_pair
26323,7,scanning,0.9999942186037144,7,scanning,192.168.1.30,192.168.1.152,42908,6346,tcp,-,REJ,192.168.1.30->192.168.1.152
9229,7,scanning,0.9999942182248539,7,scanning,192.168.1.30,192.168.1.152,42908,7741,tcp,-,REJ,192.168.1.30->192.168.1.152
22134,7,scanning,0.9999942098385103,7,scanning,192.168.1.32,192.168.1.152,53921,19101,tcp,-,REJ,192.168.1.32->192.168.1.152
20044,7,scanning,0.9999941734548972,7,scanning,192.168.1.30,192.168.1.152,42908,8089,tcp,-,REJ,192.168.1.30->192.168.1.152
10601,7,scanning,0.9999941373549383,7,scanning,192.168.1.30,192.168.1.169,50568,1132,tcp,-,S0,192.168.1.30->192.168.1.169
11062,7,scanning,0.999994135646855,7,scanning,192.168.1.30,192.168.1.46,50568,8031,tcp,-,S0,192.168.1.30->192.168.1.46
33317,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.169,50567,8086,tcp,-,S0,192.168.1.30->192.168.1.169
16876,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.49,50567,8443,tcp,-,S0,192.168.1.30->192.168.1.49
24798,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.103,50567,8649,tcp,-,S0,192.168.1.30->192.168.1.103
2805,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.186,50568,8083,tcp,-,S0,192.168.1.30->192.168.1.186
6372,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.103,50567,8402,tcp,-,S0,192.168.1.30->192.168.1.103
22565,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.169,50568,8800,tcp,-,S0,192.168.1.30->192.168.1.169
22068,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.169,50567,8222,tcp,-,S0,192.168.1.30->192.168.1.169
14864,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.46,50567,8649,tcp,-,S0,192.168.1.30->192.168.1.46
9361,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.46,50567,8800,tcp,-,S0,192.168.1.30->192.168.1.46
9260,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.46,50567,8701,tcp,-,S0,192.168.1.30->192.168.1.46
23184,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.186,50567,9091,tcp,-,S0,192.168.1.30->192.168.1.186
11759,7,scanning,0.9999941356466734,7,scanning,192.168.1.30,192.168.1.133,50567,8194,tcp,-,S0,192.168.1.30->192.168.1.133
35814,7,scanning,0.9999941339236075,7,scanning,192.168.1.32,192.168.1.250,61171,8194,tcp,-,REJ,192.168.1.32->192.168.1.250
10689,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.103,50567,5510,tcp,-,S0,192.168.1.30->192.168.1.103
8735,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.46,50568,5440,tcp,-,S0,192.168.1.30->192.168.1.46
30884,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.186,50568,5730,tcp,-,S0,192.168.1.30->192.168.1.186
27825,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.169,50567,5877,tcp,-,S0,192.168.1.30->192.168.1.169
6892,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.103,50567,5910,tcp,-,S0,192.168.1.30->192.168.1.103
2829,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.103,50568,5877,tcp,-,S0,192.168.1.30->192.168.1.103
21884,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.103,50567,5440,tcp,-,S0,192.168.1.30->192.168.1.103
21454,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.46,50567,5440,tcp,-,S0,192.168.1.30->192.168.1.46
117,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.186,50568,5801,tcp,-,S0,192.168.1.30->192.168.1.186
36116,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.103,50567,5679,tcp,-,S0,192.168.1.30->192.168.1.103
36430,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.169,50567,5802,tcp,-,S0,192.168.1.30->192.168.1.169
22371,7,scanning,0.9999941220373608,7,scanning,192.168.1.30,192.168.1.103,50568,5440,tcp,-,S0,192.168.1.30->192.168.1.103
18578,7,scanning,0.9999941218362176,7,scanning,192.168.1.30,192.168.1.186,50567,6001,tcp,-,S0,192.168.1.30->192.168.1.186
26453,7,scanning,0.9999941218362176,7,scanning,192.168.1.30,192.168.1.186,50567,5999,tcp,-,S0,192.168.1.30->192.168.1.186
29538,7,scanning,0.9999941213711315,7,scanning,192.168.1.30,192.168.1.46,50568,7004,tcp,-,S0,192.168.1.30->192.168.1.46
23641,7,scanning,0.9999941213711315,7,scanning,192.168.1.30,192.168.1.186,50568,7007,tcp,-,S0,192.168.1.30->192.168.1.186
13000,7,scanning,0.9999941213711315,7,scanning,192.168.1.30,192.168.1.103,50567,7443,tcp,-,S0,192.168.1.30->192.168.1.103
10730,7,scanning,0.9999941213711315,7,scanning,192.168.1.30,192.168.1.46,50567,7025,tcp,-,S0,192.168.1.30->192.168.1.46
17487,7,scanning,0.9999941213711315,7,scanning,192.168.1.30,192.168.1.46,50567,6969,tcp,-,S0,192.168.1.30->192.168.1.46
34268,7,scanning,0.9999941213711315,7,scanning,192.168.1.30,192.168.1.49,50568,7106,tcp,-,S0,192.168.1.30->192.168.1.49
20417,7,scanning,0.9999941213711315,7,scanning,192.168.1.30,192.168.1.46,50568,7025,tcp,-,S0,192.168.1.30->192.168.1.46
11238,7,scanning,0.9999941213711315,7,scanning,192.168.1.30,192.168.1.169,50567,6666,tcp,-,S0,192.168.1.30->192.168.1.169
6457,7,scanning,0.9999941159752589,7,scanning,192.168.1.30,192.168.1.133,62946,1947,tcp,-,REJ,192.168.1.30->192.168.1.133
31269,7,scanning,0.9999941002230927,7,scanning,192.168.1.30,192.168.1.103,50567,8000,tcp,-,S0,192.168.1.30->192.168.1.103
16477,7,scanning,0.9999940957999146,7,scanning,192.168.1.30,192.168.1.250,62953,5902,tcp,-,REJ,192.168.1.30->192.168.1.250
2171,7,scanning,0.9999940915631673,7,scanning,192.168.1.30,192.168.1.250,50576,8007,tcp,-,S0,192.168.1.30->192.168.1.250
25445,7,scanning,0.9999940915631673,7,scanning,192.168.1.30,192.168.1.250,50574,8007,tcp,-,S0,192.168.1.30->192.168.1.250
34771,7,scanning,0.9999940911046797,7,scanning,192.168.1.30,192.168.1.49,50574,9050,tcp,-,S0,192.168.1.30->192.168.1.49
1695,7,scanning,0.9999940911046797,7,scanning,192.168.1.30,192.168.1.133,50573,8194,tcp,-,S0,192.168.1.30->192.168.1.133
16697,7,scanning,0.9999940768291391,7,scanning,192.168.1.30,192.168.1.49,50572,7106,tcp,-,S0,192.168.1.30->192.168.1.49
24114,7,scanning,0.9999940768291391,7,scanning,192.168.1.30,192.168.1.49,50577,7106,tcp,-,S0,192.168.1.30->192.168.1.49
26614,7,scanning,0.9999940768291391,7,scanning,192.168.1.30,192.168.1.250,50569,7512,tcp,-,S0,192.168.1.30->192.168.1.250
22736,7,scanning,0.9999940671781241,7,scanning,192.168.1.31,192.168.1.250,50945,8001,tcp,-,REJ,192.168.1.31->192.168.1.250
21412,7,scanning,0.9999940633399201,7,scanning,192.168.1.31,192.168.1.133,50945,8090,tcp,-,REJ,192.168.1.31->192.168.1.133
36301,7,scanning,0.9999940489597482,7,scanning,192.168.1.30,192.168.1.49,50572,7741,tcp,-,S0,192.168.1.30->192.168.1.49
20709,7,scanning,0.9999940489597482,7,scanning,192.168.1.30,192.168.1.49,50573,7741,tcp,-,S0,192.168.1.30->192.168.1.49
35994,7,scanning,0.9999940489597482,7,scanning,192.168.1.30,192.168.1.49,50575,7741,tcp,-,S0,192.168.1.30->192.168.1.49
24600,7,scanning,0.9999940447619303,7,scanning,192.168.1.30,192.168.1.250,62954,5631,tcp,-,REJ,192.168.1.30->192.168.1.250
8017,7,scanning,0.9999940013060269,7,scanning,192.168.1.30,192.168.1.169,50568,1106,tcp,-,S0,192.168.1.30->192.168.1.169
31937,7,scanning,0.9999940013060269,7,scanning,192.168.1.30,192.168.1.169,50567,1106,tcp,-,S0,192.168.1.30->192.168.1.169
36452,7,scanning,0.9999940013060218,7,scanning,192.168.1.30,192.168.1.186,50568,668,tcp,-,S0,192.168.1.30->192.168.1.186
19316,7,scanning,0.9999940013060218,7,scanning,192.168.1.30,192.168.1.169,50567,888,tcp,-,S0,192.168.1.30->192.168.1.169
7321,7,scanning,0.9999940013060218,7,scanning,192.168.1.30,192.168.1.250,50568,1038,tcp,-,S0,192.168.1.30->192.168.1.250
9099,7,scanning,0.9999940013060218,7,scanning,192.168.1.30,192.168.1.186,50568,458,tcp,-,S0,192.168.1.30->192.168.1.186
31957,7,scanning,0.9999940013060218,7,scanning,192.168.1.30,192.168.1.186,50567,1011,tcp,-,S0,192.168.1.30->192.168.1.186
9954,7,scanning,0.9999940013060218,7,scanning,192.168.1.30,192.168.1.49,50567,1040,tcp,-,S0,192.168.1.30->192.168.1.49
29023,7,scanning,0.9999939994043308,7,scanning,192.168.1.31,192.168.1.250,50945,5631,tcp,-,REJ,192.168.1.31->192.168.1.250
2269,7,scanning,0.9999939530865238,7,scanning,192.168.1.32,192.168.1.190,53921,5550,tcp,-,REJ,192.168.1.32->192.168.1.190
5951,7,scanning,0.9999939450073971,7,scanning,192.168.1.30,192.168.1.250,50638,993,tcp,-,S0,192.168.1.30->192.168.1.250
36586,7,scanning,0.9999939450073971,7,scanning,192.168.1.30,192.168.1.250,50640,993,tcp,-,S0,192.168.1.30->192.168.1.250
26365,7,scanning,0.9999939450073971,7,scanning,192.168.1.30,192.168.1.49,50571,1040,tcp,-,S0,192.168.1.30->192.168.1.49
13139,7,scanning,0.9999939190494935,7,scanning,192.168.1.32,192.168.1.133,61171,1009,tcp,-,REJ,192.168.1.32->192.168.1.133
35223,7,scanning,0.9999939137673478,7,scanning,192.168.1.32,192.168.1.133,61171,2366,tcp,-,REJ,192.168.1.32->192.168.1.133
345,7,scanning,0.9999938774529846,7,scanning,192.168.1.32,192.168.1.79,53921,1096,tcp,-,REJ,192.168.1.32->192.168.1.79
9004,7,scanning,0.9999938697809169,7,scanning,192.168.1.32,192.168.1.250,61171,6106,tcp,-,REJ,192.168.1.32->192.168.1.250
14296,7,scanning,0.9999938633981318,7,scanning,192.168.1.31,192.168.1.250,50945,49175,tcp,-,REJ,192.168.1.31->192.168.1.250
10970,7,scanning,0.9999938199850169,7,scanning,192.168.1.32,192.168.1.250,61171,5226,tcp,-,REJ,192.168.1.32->192.168.1.250
16140,7,scanning,0.9999938199850169,7,scanning,192.168.1.32,192.168.1.250,61171,5001,tcp,-,REJ,192.168.1.32->192.168.1.250
8725,7,scanning,0.9999937668501161,7,scanning,192.168.1.32,192.168.1.79,53921,9101,tcp,-,REJ,192.168.1.32->192.168.1.79
17024,7,scanning,0.9999937428155364,7,scanning,192.168.1.32,192.168.1.133,61171,6646,tcp,-,REJ,192.168.1.32->192.168.1.133
29340,7,scanning,0.9999937018765458,7,scanning,192.168.1.32,192.168.1.133,61177,8194,tcp,-,REJ,192.168.1.32->192.168.1.133
2157,7,scanning,0.9999936758217033,7,scanning,192.168.1.32,192.168.1.133,61171,4006,tcp,-,REJ,192.168.1.32->192.168.1.133
28839,7,scanning,0.9999936442888463,7,scanning,192.168.1.32,192.168.1.133,61171,11110,tcp,-,REJ,192.168.1.32->192.168.1.133
15047,5,password,0.9999934037228722,5,password,192.168.1.31,192.168.1.190,34318,80,tcp,http,SF,192.168.1.31->192.168.1.190
7644,7,scanning,0.9999932710044416,7,scanning,192.168.1.32,192.168.1.49,61171,9220,tcp,-,REJ,192.168.1.32->192.168.1.49
16972,7,scanning,0.9999931914485178,7,scanning,192.168.1.32,192.168.1.190,53925,8082,tcp,-,REJ,192.168.1.32->192.168.1.190
32756,2,dos,0.9999931309184699,2,dos,192.168.1.30,176.28.50.165,62,62,tcp,-,REJ,192.168.1.30->176.28.50.165
642,7,scanning,0.9999930186261288,7,scanning,192.168.1.32,192.168.1.190,53921,5987,tcp,-,REJ,192.168.1.32->192.168.1.190
24231,3,injection,0.999992812375008,3,injection,192.168.1.31,18.184.104.180,36172,80,tcp,http,SF,192.168.1.31->18.184.104.180
16650,3,injection,0.999992744849666,3,injection,192.168.1.30,52.59.177.21,36232,80,tcp,http,SF,192.168.1.30->52.59.177.21
7573,3,injection,0.9999927080162747,3,injection,192.168.1.30,52.59.177.21,36024,80,tcp,http,SF,192.168.1.30->52.59.177.21
36163,3,injection,0.9999926900052583,3,injection,192.168.1.30,52.59.177.21,36216,80,tcp,http,SF,192.168.1.30->52.59.177.21
37820,3,injection,0.9999926869683309,3,injection,192.168.1.31,18.184.104.180,36230,80,tcp,http,SF,192.168.1.31->18.184.104.180
14325,3,injection,0.9999926732116053,3,injection,192.168.1.30,52.59.177.21,36202,80,tcp,http,SF,192.168.1.30->52.59.177.21
22021,3,injection,0.9999926730709529,3,injection,192.168.1.31,18.184.104.180,36146,80,tcp,http,SF,192.168.1.31->18.184.104.180
23766,3,injection,0.9999926719489934,3,injection,192.168.1.30,52.59.177.21,36218,80,tcp,http,SF,192.168.1.30->52.59.177.21
12529,2,dos,0.9999926696052485,2,dos,192.168.1.30,176.28.50.165,74,74,tcp,-,REJ,192.168.1.30->176.28.50.165
34722,3,injection,0.999992668971897,3,injection,192.168.1.30,52.59.177.21,36048,80,tcp,http,SF,192.168.1.30->52.59.177.21
24351,7,scanning,0.9999926638912736,7,scanning,192.168.1.32,192.168.1.190,53921,4125,tcp,-,REJ,192.168.1.32->192.168.1.190
9597,3,injection,0.9999926626861851,3,injection,192.168.1.31,18.184.104.180,36214,80,tcp,http,SF,192.168.1.31->18.184.104.180
6206,3,injection,0.9999926591263587,3,injection,192.168.1.30,52.59.177.21,36114,80,tcp,http,SF,192.168.1.30->52.59.177.21
4106,3,injection,0.9999926589835024,3,injection,192.168.1.30,52.59.177.21,36134,80,tcp,http,SF,192.168.1.30->52.59.177.21
27522,3,injection,0.9999926588393598,3,injection,192.168.1.31,18.184.104.180,36042,80,tcp,http,SF,192.168.1.31->18.184.104.180
4683,3,injection,0.9999926155353175,3,injection,192.168.1.30,52.59.177.21,36240,80,tcp,http,SF,192.168.1.30->52.59.177.21
6485,7,scanning,0.9999926061239461,7,scanning,192.168.1.32,192.168.1.46,53922,8021,tcp,-,S0,192.168.1.32->192.168.1.46
10989,7,scanning,0.9999926061239461,7,scanning,192.168.1.32,192.168.1.49,53924,8011,tcp,-,S0,192.168.1.32->192.168.1.49
17692,7,scanning,0.9999926053785152,7,scanning,192.168.1.32,192.168.1.49,53922,8649,tcp,-,S0,192.168.1.32->192.168.1.49
24652,7,scanning,0.9999926053785152,7,scanning,192.168.1.32,192.168.1.46,53922,8443,tcp,-,S0,192.168.1.32->192.168.1.46
